"key","de"
"singlechoicematrix_beispiel.b.matrix1.rd.i1.rd.ao2.label","Antwortoption 2"
"singlechoicematrix_beispiel.b.matrix1.rd.i1.rd.ao3.label","Antwortoption 3"
"singlechoicematrix_beispiel.b.matrix1.rd.i1.rd.ao4.label","Antwortoption 4"
"singlechoicematrix_beispiel.b.matrix1.rd.i2.q_0","Item 2"
"singlechoicematrix_beispiel.b.matrix1.rd.i2.rd.ao0.label","Antwortoption 1"
"singlechoicematrix_beispiel.b.matrix1.rd.i2.rd.ao2.label","Antwortoption 2"
"singlechoicematrix_beispiel.b.matrix1.rd.i2.rd.ao3.label","Antwortoption 3"
"singlechoicematrix_beispiel.b.matrix1.rd.i2.rd.ao4.label","Antwortoption 4"
"singlechoicematrix_beispiel.b.matrix1.rd.i3.q_0","Item 3"
"singlechoicematrix_beispiel.b.matrix1.rd.i3.rd.ao0.label","Antwortoption 1"
"singlechoicematrix_beispiel.b.matrix1.rd.i3.rd.ao2.label","Antwortoption 2"
"singlechoicematrix_beispiel.b.matrix1.rd.i3.rd.ao3.label","Antwortoption 3"
"singlechoicematrix_beispiel.b.matrix1.rd.i3.rd.ao4.label","Antwortoption 4"
"singlechoicematrix_beispiel.b.matrix2.q_0","#{layout.BREAK}#{layout.BREAK}Anschauungsbeispiel einer Matrix mit Einfachauswahl inkl. #{layout.ITALIC_START}missing#{layout.ITALIC_END}"
"singlechoicematrix_beispiel.b.matrix2.is_0","#{layout.BOLD_START}Wichtig:#{layout.BOLD_END} Skalenbeschriftungen müssen so kurz wie möglich sein. Ein Überlappen der Texte lässt sich anders nicht vermeiden!"
"singlechoicematrix_beispiel.b.matrix2.rd.i1.q_0","Item 1"
"singlechoicematrix_beispiel.b.matrix2.rd.i1.rd.ao0.label","Antwortoption 1"
"singlechoicematrix_beispiel.b.matrix2.rd.i1.rd.ao2.label","Antwortoption 2"
"singlechoicematrix_beispiel.b.matrix2.rd.i1.rd.ao3.label","Antwortoption 3"
"singlechoicematrix_beispiel.b.matrix2.rd.i1.rd.ao4.label","Antwortoption 4"
"singlechoicematrix_beispiel.b.matrix2.rd.i2.q_0","Item 2"
"singlechoicematrix_beispiel.b.matrix2.rd.i2.rd.ao0.label","Antwortoption 1"
"singlechoicematrix_beispiel.b.matrix2.rd.i2.rd.ao2.label","Antwortoption 2"
"singlechoicematrix_beispiel.b.matrix2.rd.i2.rd.ao3.label","Antwortoption 3"
"singlechoicematrix_beispiel.b.matrix2.rd.i2.rd.ao4.label","Antwortoption 4"
"singlechoicematrix_beispiel.b.matrix2.rd.i3.q_0","Item 3"
"singlechoicematrix_beispiel.b.matrix2.rd.i3.rd.ao0.label","Antwortoption 1"
"singlechoicematrix_beispiel.b.matrix2.rd.i3.rd.ao2.label","Antwortoption 2"
"singlechoicematrix_beispiel.b.matrix2.rd.i3.rd.ao3.label","Antwortoption 3"
"singlechoicematrix_beispiel.b.matrix2.rd.i3.rd.ao4.label","Antwortoption 4"
"singlechoicematrix_beispiel.b.matrix4.q_0","#{layout.BREAK}#{layout.BREAK}Anschauungsbeispiel einer Matrix mit Einfachauswahl und einer Unit"
"singlechoicematrix_beispiel.b.matrix4.is_0","#{layout.BOLD_START}Wichtig:#{layout.BOLD_END} Skalenbeschriftungen müssen so kurz wie möglich sein. Ein Überlappen der Texte lässt sich anders nicht vermeiden!"
"singlechoicematrix_beispiel.b.matrix4.rd.i1.q_0","Item 1"
"singlechoicematrix_beispiel.b.matrix4.rd.i1.rd.ao0.label","Antwortoption 1"
"singlechoicematrix_beispiel.b.matrix4.rd.i1.rd.ao2.label","Antwortoption 2"
"singlechoicematrix_beispiel.b.matrix4.rd.i1.rd.ao3.label","Antwortoption 3"
"singlechoicematrix_beispiel.b.matrix4.rd.i1.rd.ao4.label","Antwortoption 4"
"singlechoicematrix_beispiel.b.matrix4.rd.i2.q_0","Item 2"
"singlechoicematrix_beispiel.b.matrix4.rd.i2.rd.ao0.label","Antwortoption 1"
"singlechoicematrix_beispiel.b.matrix4.rd.i2.rd.ao2.label","Antwortoption 2"
"singlechoicematrix_beispiel.b.matrix4.rd.i2.rd.ao3.label","Antwortoption 3"
"singlechoicematrix_beispiel.b.matrix4.rd.i2.rd.ao4.label","Antwortoption 4"
"singlechoicematrix_beispiel.b.matrix4.rd.i3.q_0","Item 3: "
"singlechoicematrix_beispiel.b.matrix4.rd.i3.rd.ao0.label","Antwortoption 1"
"singlechoicematrix_beispiel.b.matrix4.rd.i3.rd.ao2.label","Antwortoption 2"
"singlechoicematrix_beispiel.b.matrix4.rd.i3.rd.ao3.label","Antwortoption 3"
"singlechoicematrix_beispiel.b.matrix4.rd.i3.rd.ao4.label","Antwortoption 4"
"multiplechoicematrix_beispiel.ti_0"," #{layout.H4_START}Anschauungsbeispiele für Matrix mit Mehrfachauswahl #{layout.H4_END} "
"multiplechoicematrix_beispiel.text_0"," #{layout.SMALL_START}Fragetypen und Formatoptionen -> Matrix -> Matrix mit Mehrfachauswahl#{layout.SMALL_END} #{layout.BREAK}#{layout.BREAK} "
"multiplechoicematrix_beispiel.b.matrix1.q_0"," Anschauungsbeispiel einer Matrix mit Mehrfachauswahl "
"multiplechoicematrix_beispiel.b.matrix1.is_0"," #{layout.BOLD_START}Wichtig:#{layout.BOLD_END} Skalenbeschriftungen müssen so kurz wie möglich sein. Ein Überlappen der Texte lässt sich anders nicht vermeiden! "
"multiplechoicematrix_beispiel.b.matrix1.rd.ti0_0","Antwortoption 1"
"multiplechoicematrix_beispiel.b.matrix1.rd.ti1_0","Antwortoption 2"
"multiplechoicematrix_beispiel.b.matrix1.rd.ti2_0","Antwortoption 3"
"multiplechoicematrix_beispiel.b.matrix1.rd.ti3_0","Antwortoption 4"
"multiplechoicematrix_beispiel.b.matrix1.rd.item1.q_0"," Item 1 "
"multiplechoicematrix_beispiel.b.matrix1.rd.item1.rd.ao0.label","Antwortoption 1"
"multiplechoicematrix_beispiel.b.matrix1.rd.item1.rd.ao1.label","Antwortoption 2"
"multiplechoicematrix_beispiel.b.matrix1.rd.item1.rd.ao2.label","Antwortoption 3"
"multiplechoicematrix_beispiel.b.matrix1.rd.item1.rd.ao3.label","Antwortoption 4"
"multiplechoicematrix_beispiel.b.matrix1.rd.item2.q_0"," Item 2 "
"multiplechoicematrix_beispiel.b.matrix1.rd.item2.rd.ao0.label","Antwortoption 1"
"multiplechoicematrix_beispiel.b.matrix1.rd.item2.rd.ao1.label","Antwortoption 2"
"multiplechoicematrix_beispiel.b.matrix1.rd.item2.rd.ao2.label","Antwortoption 3"
"multiplechoicematrix_beispiel.b.matrix1.rd.item2.rd.ao3.label","Antwortoption 4"
"multiplechoicematrix_beispiel.b.matrix1.rd.item3.q_0"," Item 3 "
"multiplechoicematrix_beispiel.b.matrix1.rd.item3.rd.ao0.label","Antwortoption 1"
"multiplechoicematrix_beispiel.b.matrix1.rd.item3.rd.ao1.label","Antwortoption 2"
"multiplechoicematrix_beispiel.b.matrix1.rd.item3.rd.ao2.label","Antwortoption 3"
"multiplechoicematrix_beispiel.b.matrix1.rd.item3.rd.ao3.label","Antwortoption 4"
"multiplechoicematrix_beispiel.b.matrix2.q_0"," Anschauungsbeispiel einer Matrix mit Mehrfachauswahl und einer Exklusivkategorie "
"multiplechoicematrix_beispiel.b.matrix2.is_0"," #{layout.BOLD_START}Wichtig:#{layout.BOLD_END} Skalenbeschriftungen müssen so kurz wie möglich sein. Ein Überlappen der Texte lässt sich anders nicht vermeiden! "
"multiplechoicematrix_beispiel.b.matrix2.rd.ti0_0","Antwortoption 1"
"multiplechoicematrix_beispiel.b.matrix2.rd.ti1_0","Antwortoption 2"
"multiplechoicematrix_beispiel.b.matrix2.rd.ti2_0","Antwortoption 3"
"multiplechoicematrix_beispiel.b.matrix2.rd.ti3_0","Antwortoption 4"
"multiplechoicematrix_beispiel.b.matrix2.rd.item1.q_0"," Item 1 "
"multiplechoicematrix_beispiel.b.matrix2.rd.item1.rd.ao0.label","Antwortoption 1"
"multiplechoicematrix_beispiel.b.matrix2.rd.item1.rd.ao1.label","Antwortoption 2"
"multiplechoicematrix_beispiel.b.matrix2.rd.item1.rd.ao2.label","Antwortoption 3"
"multiplechoicematrix_beispiel.b.matrix2.rd.item1.rd.ao3.label","Antwortoption 4"
"multiplechoicematrix_beispiel.b.matrix2.rd.item2.q_0"," Item 2 "
"multiplechoicematrix_beispiel.b.matrix2.rd.item2.rd.ao0.label","Antwortoption 1"
"multiplechoicematrix_beispiel.b.matrix2.rd.item2.rd.ao1.label","Antwortoption 2"
"multiplechoicematrix_beispiel.b.matrix2.rd.item2.rd.ao2.label","Antwortoption 3"
"multiplechoicematrix_beispiel.b.matrix2.rd.item2.rd.ao3.label","Antwortoption 4"
"multiplechoicematrix_beispiel.b.matrix2.rd.item3.q_0"," Item 3 "
"multiplechoicematrix_beispiel.b.matrix2.rd.item3.rd.ao0.label","Antwortoption 1"
"multiplechoicematrix_beispiel.b.matrix2.rd.item3.rd.ao1.label","Antwortoption 2"
"multiplechoicematrix_beispiel.b.matrix2.rd.item3.rd.ao2.label","Antwortoption 3"
"multiplechoicematrix_beispiel.b.matrix2.rd.item3.rd.ao3.label","Antwortoption 4"
"multiplechoicematrix_beispiel.b.matrix3.q_0"," Anschauungsbeispiel einer Matrix mit Mehrfachauswahl und einer Unit "
"multiplechoicematrix_beispiel.b.matrix3.is_0"," #{layout.BOLD_START}Wichtig:#{layout.BOLD_END} Skalenbeschriftungen müssen so kurz wie möglich sein. Ein Überlappen der Texte lässt sich anders nicht vermeiden! "
"multiplechoicematrix_beispiel.b.matrix3.rd.ti0_0","Antwortoption 1"
"multiplechoicematrix_beispiel.b.matrix3.rd.ti1_0","Antwortoption 2"
"multiplechoicematrix_beispiel.b.matrix3.rd.ti2_0","Antwortoption 3"
"multiplechoicematrix_beispiel.b.matrix3.rd.ti3_0","Antwortoption 4"
"multiplechoicematrix_beispiel.b.matrix3.rd.unit.ti1_0"," Unit 1 "
"multiplechoicematrix_beispiel.b.matrix3.rd.unit.item1.q_0"," Item 1 "
"multiplechoicematrix_beispiel.b.matrix3.rd.unit.item1.rd.ao0.label","Antwortoption 1"
"multiplechoicematrix_beispiel.b.matrix3.rd.unit.item1.rd.ao1.label","Antwortoption 2"
"multiplechoicematrix_beispiel.b.matrix3.rd.unit.item1.rd.ao2.label","Antwortoption 3"
"multiplechoicematrix_beispiel.b.matrix3.rd.unit.item1.rd.ao3.label","Antwortoption 4"
"multiplechoicematrix_beispiel.b.matrix3.rd.unit.item2.q_0"," Item 2 "
"multiplechoicematrix_beispiel.b.matrix3.rd.unit.item2.rd.ao0.label","Antwortoption 1"
"multiplechoicematrix_beispiel.b.matrix3.rd.unit.item2.rd.ao1.label","Antwortoption 2"
"multiplechoicematrix_beispiel.b.matrix3.rd.unit.item2.rd.ao2.label","Antwortoption 3"
"multiplechoicematrix_beispiel.b.matrix3.rd.unit.item2.rd.ao3.label","Antwortoption 4"
"multiplechoicematrix_beispiel.b.matrix3.rd.item3.q_0"," Item 3 "
"multiplechoicematrix_beispiel.b.matrix3.rd.item3.rd.ao0.label","Antwortoption 1"
"multiplechoicematrix_beispiel.b.matrix3.rd.item3.rd.ao1.label","Antwortoption 2"
"multiplechoicematrix_beispiel.b.matrix3.rd.item3.rd.ao2.label","Antwortoption 3"
"multiplechoicematrix_beispiel.b.matrix3.rd.item3.rd.ao3.label","Antwortoption 4"
"multiplechoicematrix_beispiel.b.matrix4.q_0"," Anschauungsbeispiel einer Matrix mit Mehrfachauswahl und einem #{layout.ITALIC_START}attached open#{layout.ITALIC_END} "
"multiplechoicematrix_beispiel.b.matrix4.is_0"," #{layout.BOLD_START}Wichtig:#{layout.BOLD_END} Skalenbeschriftungen müssen so kurz wie möglich sein. Ein Überlappen der Texte lässt sich anders nicht vermeiden! "
"multiplechoicematrix_beispiel.b.matrix4.rd.ti0_0","Antwortoption 1"
"multiplechoicematrix_beispiel.b.matrix4.rd.ti1_0","Antwortoption 2"
"multiplechoicematrix_beispiel.b.matrix4.rd.ti2_0","Antwortoption 3"
"multiplechoicematrix_beispiel.b.matrix4.rd.ti3_0","Antwortoption 4"
"multiplechoicematrix_beispiel.b.matrix4.rd.item1.q_0"," Item 1 "
"multiplechoicematrix_beispiel.b.matrix4.rd.item1.rd.ao0.label","Antwortoption 1"
"multiplechoicematrix_beispiel.b.matrix4.rd.item1.rd.ao1.label","Antwortoption 2"
"multiplechoicematrix_beispiel.b.matrix4.rd.item1.rd.ao2.label","Antwortoption 3"
"multiplechoicematrix_beispiel.b.matrix4.rd.item1.rd.ao3.label","Antwortoption 4"
"multiplechoicematrix_beispiel.b.matrix4.rd.item2.q_0"," Item 2 "
"multiplechoicematrix_beispiel.b.matrix4.rd.item2.rd.ao0.label","Antwortoption 1"
"multiplechoicematrix_beispiel.b.matrix4.rd.item2.rd.ao1.label","Antwortoption 2"
"multiplechoicematrix_beispiel.b.matrix4.rd.item2.rd.ao2.label","Antwortoption 3"
"multiplechoicematrix_beispiel.b.matrix4.rd.item2.rd.ao3.label","Antwortoption 4"
"multiplechoicematrix_beispiel.b.matrix4.rd.item3.q_0"," Item 3 "
"multiplechoicematrix_beispiel.b.matrix4.rd.item3.rd.ao0.label","Antwortoption 1"
"multiplechoicematrix_beispiel.b.matrix4.rd.item3.rd.ao1.label","Antwortoption 2"
"multiplechoicematrix_beispiel.b.matrix4.rd.item3.rd.ao2.label","Antwortoption 3"
"multiplechoicematrix_beispiel.b.matrix4.rd.item3.rd.ao3.label","Antwortoption 4"
"offenematrix_beispiel.ti_0"," #{layout.H4_START}Anschauungsbeispiele für offene Matrix #{layout.H4_END} "
"offenematrix_beispiel.text_0"," #{layout.SMALL_START}Fragetypen und Formatoptionen -> Matrix -> Offene Matrix#{layout.SMALL_END} #{layout.BREAK}#{layout.BREAK} "
"offenematrix_beispiel.body.openmmatrix_1.question_0"," Anschauungsbeispiel einer offenen Matrix "
"offenematrix_beispiel.body.openmmatrix_1.response.ti1_0","text"
"offenematrix_beispiel.body.openmmatrix_1.response.ti2_0","text maxlength"
"offenematrix_beispiel.body.openmmatrix_1.response.ti3_0","number"
"offenematrix_beispiel.body.openmmatrix_1.response.ti4_0","number minvalue"
"offenematrix_beispiel.body.openmmatrix_1.response.ti5_0","number maxvalue"
"offenematrix_beispiel.body.openmmatrix_1.response.ti6_0","number min#{layout.KaufUnd}max"
"offenematrix_beispiel.body.openmmatrix_1.response.ti7_0","grade"
"offenematrix_beispiel.body.openmmatrix_1.response.item1.q_0"," Item 1 "
"offenematrix_beispiel.body.openmmatrix_1.response.item1.qo1.qo1_prefix0_0","text"
"offenematrix_beispiel.body.openmmatrix_1.response.item1.qo2.qo2_prefix1_0","text maxlength"
"offenematrix_beispiel.body.openmmatrix_1.response.item1.qo3","validationMessage: Bei Number dürfen nur Zahlen eingegeben werden."
"offenematrix_beispiel.body.openmmatrix_1.response.item1.qo3.qo3_prefix2_0","number"
"offenematrix_beispiel.body.openmmatrix_1.response.item1.qo4","validationMessage: Number darf nur eine Zahl sein, ggf. im gesetzten Wertebereich (hier größer als 0) sein."
"offenematrix_beispiel.body.openmmatrix_1.response.item1.qo4.qo4_prefix3_0","number minvalue"
"offenematrix_beispiel.body.openmmatrix_1.response.item1.qo5","validationMessage: Number darf nur eine Zahl sein, ggf. im gesetzten Wertebereich (hier kleiner als 100) sein."
"offenematrix_beispiel.body.openmmatrix_1.response.item1.qo5.qo5_prefix4_0","number maxvalue"
"offenematrix_beispiel.body.openmmatrix_1.response.item1.qo6","validationMessage: Number darf nur eine Zahl sein, ggf. im gesetzten Wertebereich (hier von 0 bis 100) sein."
"offenematrix_beispiel.body.openmmatrix_1.response.item1.qo6.qo6_prefix5_0","number min#{layout.KaufUnd}max"
"offenematrix_beispiel.body.openmmatrix_1.response.item1.qo7","validationMessage: Grade darf nur eine Zahl oder Dezimalbruch im Wertebereich von 1 bis 6 sein"
"offenematrix_beispiel.body.openmmatrix_1.response.item1.qo7.qo7_prefix6_0","grade"
"offenematrix_beispiel.body.openmmatrix_1.response.item2.q_0"," Item 2 "
"offenematrix_beispiel.body.openmmatrix_1.response.item2.qo1.qo1_prefix0_0","text"
"offenematrix_beispiel.body.openmmatrix_1.response.item2.qo2.qo2_prefix1_0","text maxlength"
"offenematrix_beispiel.body.openmmatrix_1.response.item2.qo3","validationMessage: Bei Number dürfen nur Zahlen eingegeben werden."
"offenematrix_beispiel.body.openmmatrix_1.response.item2.qo3.qo3_prefix2_0","number"
"offenematrix_beispiel.body.openmmatrix_1.response.item2.qo4","validationMessage: Number darf nur eine Zahl sein, ggf. im gesetzten Wertebereich (hier größer als 0) sein."
"offenematrix_beispiel.body.openmmatrix_1.response.item2.qo4.qo4_prefix3_0","number minvalue"
"offenematrix_beispiel.body.openmmatrix_1.response.item2.qo5","validationMessage: Number darf nur eine Zahl sein, ggf. im gesetzten Wertebereich (hier kleiner als 100) sein."
"offenematrix_beispiel.body.openmmatrix_1.response.item2.qo5.qo5_prefix4_0","number maxvalue"
"offenematrix_beispiel.body.openmmatrix_1.response.item2.qo6","validationMessage: Number darf nur eine Zahl sein, ggf. im gesetzten Wertebereich (hier von 0 bis 100) sein."
"offenematrix_beispiel.body.openmmatrix_1.response.item2.qo6.qo6_prefix5_0","number min#{layout.KaufUnd}max"
"offenematrix_beispiel.body.openmmatrix_1.response.item2.qo7","validationMessage: Grade darf nur eine Zahl oder Dezimalbruch im Wertebereich von 1 bis 6 sein"
"offenematrix_beispiel.body.openmmatrix_1.response.item2.qo7.qo7_prefix6_0","grade"
"offenematrix_beispiel.body.openmmatrix_1.response.item3.q_0"," Item 3 "
"offenematrix_beispiel.body.openmmatrix_1.response.item3.qo1.qo1_prefix0_0","text"
"offenematrix_beispiel.body.openmmatrix_1.response.item3.qo2.qo2_prefix1_0","text maxlength"
"offenematrix_beispiel.body.openmmatrix_1.response.item3.qo3","validationMessage: Bei Number dürfen nur Zahlen eingegeben werden."
"offenematrix_beispiel.body.openmmatrix_1.response.item3.qo3.qo3_prefix2_0","number"
"offenematrix_beispiel.body.openmmatrix_1.response.item3.qo4","validationMessage: Number darf nur eine Zahl sein, ggf. im gesetzten Wertebereich (hier größer als 0) sein."
"offenematrix_beispiel.body.openmmatrix_1.response.item3.qo4.qo4_prefix3_0","number minvalue"
"offenematrix_beispiel.body.openmmatrix_1.response.item3.qo5","validationMessage: Number darf nur eine Zahl sein, ggf. im gesetzten Wertebereich (hier kleiner als 100) sein."
"offenematrix_beispiel.body.openmmatrix_1.response.item3.qo5.qo5_prefix4_0","number maxvalue"
"offenematrix_beispiel.body.openmmatrix_1.response.item3.qo6","validationMessage: Number darf nur eine Zahl sein, ggf. im gesetzten Wertebereich (hier von 0 bis 100) sein."
"offenematrix_beispiel.body.openmmatrix_1.response.item3.qo6.qo6_prefix5_0","number min#{layout.KaufUnd}max"
"offenematrix_beispiel.body.openmmatrix_1.response.item3.qo7","validationMessage: Grade darf nur eine Zahl oder Dezimalbruch im Wertebereich von 1 bis 6 sein"
"offenematrix_beispiel.body.openmmatrix_1.response.item3.qo7.qo7_prefix6_0","grade"
"offenematrix_beispiel.body.openmmatrix_3.question_0"," Anschauungsbeispiel einer offenen Matrix mit Prefixes "
"offenematrix_beispiel.body.openmmatrix_3.response.ti1_0","text"
"offenematrix_beispiel.body.openmmatrix_3.response.ti2_0","text maxlength"
"offenematrix_beispiel.body.openmmatrix_3.response.ti3_0","number"
"offenematrix_beispiel.body.openmmatrix_3.response.ti4_0","number minvalue"
"offenematrix_beispiel.body.openmmatrix_3.response.ti5_0","number maxvalue"
"offenematrix_beispiel.body.openmmatrix_3.response.ti6_0","number min#{layout.KaufUnd}max"
"offenematrix_beispiel.body.openmmatrix_3.response.ti7_0","grade"
"offenematrix_beispiel.body.openmmatrix_3.response.item1.q_0"," Item 1 "
"offenematrix_beispiel.body.openmmatrix_3.response.item1.qo1.lb1_0"," Prefix11 "
"offenematrix_beispiel.body.openmmatrix_3.response.item1.qo2.lb1_0"," Prefix12 "
"offenematrix_beispiel.body.openmmatrix_3.response.item1.qo3","validationMessage: Bei Number dürfen nur Zahlen eingegeben werden."
"offenematrix_beispiel.body.openmmatrix_3.response.item1.qo3.lb1_0"," Prefix13 "
"offenematrix_beispiel.body.openmmatrix_3.response.item1.qo4","validationMessage: Number darf nur eine Zahl sein, ggf. im gesetzten Wertebereich (hier größer als 0) sein."
"offenematrix_beispiel.body.openmmatrix_3.response.item1.qo4.lb1_0"," Prefix14 "
"offenematrix_beispiel.body.openmmatrix_3.response.item1.qo5","validationMessage: Number darf nur eine Zahl sein, ggf. im gesetzten Wertebereich (hier kleiner als 100) sein."
"offenematrix_beispiel.body.openmmatrix_3.response.item1.qo5.lb1_0"," Prefix15 "
"offenematrix_beispiel.body.openmmatrix_3.response.item1.qo6","validationMessage: Number darf nur eine Zahl sein, ggf. im gesetzten Wertebereich (hier von 0 bis 100) sein."
"offenematrix_beispiel.body.openmmatrix_3.response.item1.qo6.lb1_0"," Prefix16 "
"offenematrix_beispiel.body.openmmatrix_3.response.item1.qo7","validationMessage: Grade darf nur eine Zahl oder Dezimalbruch im Wertebereich von 1 bis 6 sein"
"offenematrix_beispiel.body.openmmatrix_3.response.item1.qo7.lb1_0"," Prefix17 "
"offenematrix_beispiel.body.openmmatrix_3.response.item2.q_0"," Item 2 "
"offenematrix_beispiel.body.openmmatrix_3.response.item2.qo1.lb1_0"," Prefix21 "
"offenematrix_beispiel.body.openmmatrix_3.response.item2.qo2.lb1_0"," Prefix22 "
"offenematrix_beispiel.body.openmmatrix_3.response.item2.qo3","validationMessage: Bei Number dürfen nur Zahlen eingegeben werden."
"offenematrix_beispiel.body.openmmatrix_3.response.item2.qo3.lb1_0"," Prefix23 "
"offenematrix_beispiel.body.openmmatrix_3.response.item2.qo4","validationMessage: Number darf nur eine Zahl sein, ggf. im gesetzten Wertebereich (hier größer als 0) sein."
"offenematrix_beispiel.body.openmmatrix_3.response.item2.qo4.lb1_0"," Prefix24 "
"offenematrix_beispiel.body.openmmatrix_3.response.item2.qo5","validationMessage: Number darf nur eine Zahl sein, ggf. im gesetzten Wertebereich (hier kleiner als 100) sein."
"offenematrix_beispiel.body.openmmatrix_3.response.item2.qo5.lb1_0"," Prefix25 "
"offenematrix_beispiel.body.openmmatrix_3.response.item2.qo6","validationMessage: Number darf nur eine Zahl sein, ggf. im gesetzten Wertebereich (hier von 0 bis 100) sein."
"offenematrix_beispiel.body.openmmatrix_3.response.item2.qo6.lb1_0"," Prefix26 "
"offenematrix_beispiel.body.openmmatrix_3.response.item2.qo7","validationMessage: Grade darf nur eine Zahl oder Dezimalbruch im Wertebereich von 1 bis 6 sein"
"offenematrix_beispiel.body.openmmatrix_3.response.item2.qo7.lb1_0"," Prefix27 "
"offenematrix_beispiel.body.openmmatrix_3.response.item3.q_0"," Item 3 "
"offenematrix_beispiel.body.openmmatrix_3.response.item3.qo1.lb1_0"," Prefix31 "
"offenematrix_beispiel.body.openmmatrix_3.response.item3.qo2.lb1_0"," Prefix32 "
"offenematrix_beispiel.body.openmmatrix_3.response.item3.qo3","validationMessage: Bei Number dürfen nur Zahlen eingegeben werden."
"offenematrix_beispiel.body.openmmatrix_3.response.item3.qo3.lb1_0"," Prefix33 "
"offenematrix_beispiel.body.openmmatrix_3.response.item3.qo4","validationMessage: Number darf nur eine Zahl sein, ggf. im gesetzten Wertebereich (hier größer als 0) sein."
"offenematrix_beispiel.body.openmmatrix_3.response.item3.qo4.lb1_0"," Prefix34 "
"offenematrix_beispiel.body.openmmatrix_3.response.item3.qo5","validationMessage: Number darf nur eine Zahl sein, ggf. im gesetzten Wertebereich (hier kleiner als 100) sein."
"offenematrix_beispiel.body.openmmatrix_3.response.item3.qo5.lb1_0"," Prefix35 "
"offenematrix_beispiel.body.openmmatrix_3.response.item3.qo6","validationMessage: Number darf nur eine Zahl sein, ggf. im gesetzten Wertebereich (hier von 0 bis 100) sein."
"offenematrix_beispiel.body.openmmatrix_3.response.item3.qo6.lb1_0"," Prefix36 "
"offenematrix_beispiel.body.openmmatrix_3.response.item3.qo7","validationMessage: Grade darf nur eine Zahl oder Dezimalbruch im Wertebereich von 1 bis 6 sein"
"offenematrix_beispiel.body.openmmatrix_3.response.item3.qo7.lb1_0"," Prefix37 "
"offenematrix_beispiel.body.openmmatrix_4.question_0"," Anschauungsbeispiel einer offenen Matrix mit Postfixes "
"offenematrix_beispiel.body.openmmatrix_4.response.ti1_0","text"
"offenematrix_beispiel.body.openmmatrix_4.response.ti2_0","text maxlength"
"offenematrix_beispiel.body.openmmatrix_4.response.ti3_0","number"
"offenematrix_beispiel.body.openmmatrix_4.response.ti4_0","number minvalue"
"offenematrix_beispiel.body.openmmatrix_4.response.ti5_0","number maxvalue"
"offenematrix_beispiel.body.openmmatrix_4.response.ti6_0","number min#{layout.KaufUnd}max"
"offenematrix_beispiel.body.openmmatrix_4.response.ti7_0","grade"
"offenematrix_beispiel.body.openmmatrix_4.response.item1.q_0"," Item 1 "
"offenematrix_beispiel.body.openmmatrix_4.response.item1.qo1.qo1_prefix0_0","text"
"offenematrix_beispiel.body.openmmatrix_4.response.item1.qo1.lb1_0"," Postfix11 "
"offenematrix_beispiel.body.openmmatrix_4.response.item1.qo2.qo2_prefix1_0","text maxlength"
"offenematrix_beispiel.body.openmmatrix_4.response.item1.qo2.lb1_0"," Postfix12 "
"offenematrix_beispiel.body.openmmatrix_4.response.item1.qo3","validationMessage: Bei Number dürfen nur Zahlen eingegeben werden."
"offenematrix_beispiel.body.openmmatrix_4.response.item1.qo3.qo3_prefix2_0","number"
"offenematrix_beispiel.body.openmmatrix_4.response.item1.qo3.lb1_0"," Postfix13 "
"offenematrix_beispiel.body.openmmatrix_4.response.item1.qo4","validationMessage: Number darf nur eine Zahl sein, ggf. im gesetzten Wertebereich (hier größer als 0) sein."
"offenematrix_beispiel.body.openmmatrix_4.response.item1.qo4.qo4_prefix3_0","number minvalue"
"offenematrix_beispiel.body.openmmatrix_4.response.item1.qo4.lb1_0"," Postfix14 "
"offenematrix_beispiel.body.openmmatrix_4.response.item1.qo5","validationMessage: Number darf nur eine Zahl sein, ggf. im gesetzten Wertebereich (hier kleiner als 100) sein."
"offenematrix_beispiel.body.openmmatrix_4.response.item1.qo5.qo5_prefix4_0","number maxvalue"
"offenematrix_beispiel.body.openmmatrix_4.response.item1.qo5.lb1_0"," Postfix15 "
"offenematrix_beispiel.body.openmmatrix_4.response.item1.qo6","validationMessage: Number darf nur eine Zahl sein, ggf. im gesetzten Wertebereich (hier von 0 bis 100) sein."
"offenematrix_beispiel.body.openmmatrix_4.response.item1.qo6.qo6_prefix5_0","number min#{layout.KaufUnd}max"
"offenematrix_beispiel.body.openmmatrix_4.response.item1.qo6.lb1_0"," Postfix16 "
"offenematrix_beispiel.body.openmmatrix_4.response.item1.qo7","validationMessage: Grade darf nur eine Zahl oder Dezimalbruch im Wertebereich von 1 bis 6 sein"
"offenematrix_beispiel.body.openmmatrix_4.response.item1.qo7.qo7_prefix6_0","grade"
"offenematrix_beispiel.body.openmmatrix_4.response.item1.qo7.lb1_0"," Postfix17 "
"offenematrix_beispiel.body.openmmatrix_4.response.item2.q_0"," Item 2 "
"offenematrix_beispiel.body.openmmatrix_4.response.item2.qo1.qo1_prefix0_0","text"
"offenematrix_beispiel.body.openmmatrix_4.response.item2.qo1.lb1_0"," Postfix21 "
"offenematrix_beispiel.body.openmmatrix_4.response.item2.qo2.qo2_prefix1_0","text maxlength"
"offenematrix_beispiel.body.openmmatrix_4.response.item2.qo2.lb1_0"," Postfix22 "
"offenematrix_beispiel.body.openmmatrix_4.response.item2.qo3","validationMessage: Bei Number dürfen nur Zahlen eingegeben werden."
